week_start,BrandMedia_Addressable/Linear_Spends,BrandMedia_ConnectedTV_Spends,BrandMedia_Default_Spends,BrandMedia_Display_Spends,BrandMedia_LiveStreamVideo_Spends,BrandMedia_OOH_Spends,BrandMedia_Radio_Spends,BrandMedia_Social_Spends,BrandMedia_TotalDigitalVideo_Spends,NonPaid_Apps_Leads,NonPaid_Apps_Visits,NonPaid_Direct_Leads,NonPaid_Direct_Visits,NonPaid_Email_Leads,NonPaid_Email_Visits,NonPaid_OtherProperties_Leads,NonPaid_OtherProperties_Visits,NonPaid_SEO_Leads,NonPaid_SEO_Visits,PerformanceMedia_App_Spends,PerformanceMedia_Display_Leads,PerformanceMedia_Display_Spends,PerformanceMedia_Display_Visits,PerformanceMedia_PaidSearch_Leads,PerformanceMedia_PaidSearch_Spends,PerformanceMedia_PaidSearch_Visits,PerformanceMedia_Partner_Leads,PerformanceMedia_Partner_Visits,PerformanceMedia_Partners_Spends,Total_DeseasonalizedMarketplace_Revenue,Total_Marketplace_SeasonalIndex,Total_Total_Visits
2015/4/19,0,0,0,0,0,0,0,0,0,60739.7,2109197.533,79759.4,2646638.867,5505.966667,108367.9333,74588.03333,1326594.967,25868.96667,2176783.233,210907.004,14918.63333,748788.3947,970164.0667,21584.96667,602605.3787,585063.9667,12776.86667,64593.2,324861.4833,8045951.364,0.900538162,8660808.8
2022/4/19,395581.3953,0,0,0,0,0,0,0,0,60739.7,2109197.533,79759.4,2646638.867,5505.966667,108367.9333,74588.03333,1326594.967,25868.96667,2176783.233,210907.004,14918.63333,748788.3947,970164.0667,21584.96667,602605.3787,585063.9667,12776.86667,64593.2,324861.4833,8045951.364,0.900538162,8660808.8
2029/4/19,713763.2135,0,0,0,0,0,0,0,0,60581.78065,2105413.834,85505.17419,2599134.953,5213.294624,121546.6215,60192.96344,1321119.714,26583.55269,2186875.647,201714.0279,15620.69247,669611.4946,1022930.54,23197.13333,742564.1669,615168.2301,16684.4043,79349.07097,293937.0441,7713091.85,0.907550215,8730418.897
2006/5/19,713763.2135,0,0,0,0,0,0,0,0,60518.6129,2103900.355,87803.48387,2580133.387,5096.225806,126818.0968,54434.93548,1318929.613,26869.3871,2190912.613,198036.8374,15901.51613,637940.7345,1044037.129,23842,798547.6823,627209.9355,18247.41935,85251.41935,281567.2684,7604814.389,0.907550215,8758262.935
2013/5/19,713763.2135,0,0,0,0,0,0,0,0,60518.6129,2103900.355,87803.48387,2580133.387,5096.225806,126818.0968,54434.93548,1318929.613,26869.3871,2190912.613,198036.8374,15901.51613,637940.7345,1044037.129,23842,798547.6823,627209.9355,18247.41935,85251.41935,281567.2684,7604814.389,0.907550215,8758262.935
2020/5/19,441035.9408,0,0,0,0,0,0,0,0,60518.6129,2103900.355,87803.48387,2580133.387,5096.225806,126818.0968,54434.93548,1318929.613,26869.3871,2190912.613,198036.8374,15901.51613,637940.7345,1044037.129,23842,798547.6823,627209.9355,18247.41935,85251.41935,281567.2684,7604814.389,0.907550215,8758262.935
2027/5/19,395581.3953,0,0,0,0,0,0,0,0,60531.31398,2100063.101,85542.84086,2571053.686,5209.76129,129634.2882,54362.29677,1299991.381,26186.21935,2173242.581,201536.8839,17620.55914,639222.7946,1125784.673,22905.66667,779186.5069,586448.4968,19671.93763,91443.93763,311503.6028,7164081.931,0.9731671,8777670.763
2003/6/19,116511.6279,0,0,0,0,0,0,0,0,60563.06667,2090469.967,79891.23333,2548354.433,5493.6,136674.7667,54180.7,1252645.8,24478.3,2129067.5,210287,21918.16667,642427.9447,1330153.533,20564.83333,730783.5687,484544.9,23233.23333,106925.2333,386344.4387,7344158.67,0.9731671,8826190.333
2010/6/19,10000,0,0,0,0,0,0,0,0,60563.06667,2090469.967,79891.23333,2548354.433,5493.6,136674.7667,54180.7,1252645.8,24478.3,2129067.5,210287,21918.16667,642427.9447,1330153.533,20564.83333,730783.5687,484544.9,23233.23333,106925.2333,386344.4387,7344158.67,0.9731671,8826190.333
2017/6/19,54687.5,0,0,0,0,0,0,0,0,60563.06667,2090469.967,79891.23333,2548354.433,5493.6,136674.7667,54180.7,1252645.8,24478.3,2129067.5,210287,21918.16667,642427.9447,1330153.533,20564.83333,730783.5687,484544.9,23233.23333,106925.2333,386344.4387,7344158.67,0.9731671,8826190.333
2024/6/19,54687.5,0,0,0,0,0,0,0,0,60563.06667,2090469.967,79891.23333,2548354.433,5493.6,136674.7667,54180.7,1252645.8,24478.3,2129067.5,210287,21918.16667,642427.9447,1330153.533,20564.83333,730783.5687,484544.9,23233.23333,106925.2333,386344.4387,7344158.67,0.9731671,8826190.333
2001/7/19,54687.5,0,0,0,0,0,0,0,0,63272.77419,2116140.419,73394.54839,2660882,6253.032258,137226.1935,67015.51613,1398002.516,27334.32258,2207337.097,207015.051,24297.90323,475580.8671,1387948.71,23354.93548,714447.9074,487129.5484,24903.74194,116785.2903,430241.77,7559817.87,0.927119497,9113449.258
2008/7/19,54687.5,0,0,0,0,0,0,0,0,63272.77419,2116140.419,73394.54839,2660882,6253.032258,137226.1935,67015.51613,1398002.516,27334.32258,2207337.097,207015.051,24297.90323,475580.8671,1387948.71,23354.93548,714447.9074,487129.5484,24903.74194,116785.2903,430241.77,7559817.87,0.927119497,9113449.258
2015/7/19,54687.5,0,0,0,0,0,0,0,0,63272.77419,2116140.419,73394.54839,2660882,6253.032258,137226.1935,67015.51613,1398002.516,27334.32258,2207337.097,207015.051,24297.90323,475580.8671,1387948.71,23354.93548,714447.9074,487129.5484,24903.74194,116785.2903,430241.77,7559817.87,0.927119497,9113449.258
2022/7/19,54687.5,0,0,0,0,0,0,0,0,63272.77419,2116140.419,73394.54839,2660882,6253.032258,137226.1935,67015.51613,1398002.516,27334.32258,2207337.097,207015.051,24297.90323,475580.8671,1387948.71,23354.93548,714447.9074,487129.5484,24903.74194,116785.2903,430241.77,7559817.87,0.927119497,9113449.258
2029/7/19,54687.5,0,0,0,0,0,0,0,0,63604.90323,2144243.903,74811.58065,2720263.419,6618.83871,158011.0968,64985.70968,1457518.129,28844.77419,2256880.194,195706.8703,24546.80645,459516.5161,1576900.839,23052.48387,689821.8055,561171.0968,23867.22581,115772.129,414891.401,7428974.694,1.027673658,9533242.677
2005/8/19,54687.5,0,0,0,0,0,0,0,0,63854,2165321.516,75874.35484,2764799.484,6893.193548,173599.7742,63463.35484,1502154.839,29977.6129,2294037.516,187225.7348,24733.48387,447468.2529,1718614.935,22825.64516,671352.229,616702.2581,23089.83871,115012.2581,403378.6242,7885617.996,1.027673658,9848087.742
2012/8/19,54687.5,0,0,0,0,0,0,0,0,63854,2165321.516,75874.35484,2764799.484,6893.193548,173599.7742,63463.35484,1502154.839,29977.6129,2294037.516,187225.7348,24733.48387,447468.2529,1718614.935,22825.64516,671352.229,616702.2581,23089.83871,115012.2581,403378.6242,7885617.996,1.027673658,9848087.742
2019/8/19,7812.5,0,0,0,0,0,0,0,0,63854,2165321.516,75874.35484,2764799.484,6893.193548,173599.7742,63463.35484,1502154.839,29977.6129,2294037.516,187225.7348,24733.48387,447468.2529,1718614.935,22825.64516,671352.229,616702.2581,23089.83871,115012.2581,403378.6242,7885617.996,1.027673658,9848087.742
2026/8/19,278906.25,0,0,0,0,0,0,0,0,63655.53333,2162245.771,75205.16129,2754863.496,6826.91828,174425.0065,62138.42796,1484296.79,29843.09677,2294804.471,191333.0406,24317.86237,449551.6374,1723518.416,22005.30538,648002.6461,602549.5688,23682.12366,117462.1022,408389.4968,7657439.767,1.064364093,9829868.831
2002/9/19,278906.25,0,0,0,0,0,0,0,0,62464.73333,2143791.3,71190,2695247.567,6429.266667,179376.4,54188.86667,1377148.5,29036,2299406.2,215976.8753,21824.13333,462051.9447,1752939.3,17083.26667,507905.1483,517633.4333,27235.83333,132161.1667,438454.7323,7919354.125,1.064364093,9720555.367
2009/9/19,278906.25,0,0,0,0,0,0,0,0,62464.73333,2143791.3,71190,2695247.567,6429.266667,179376.4,54188.86667,1377148.5,29036,2299406.2,215976.8753,21824.13333,462051.9447,1752939.3,17083.26667,507905.1483,517633.4333,27235.83333,132161.1667,438454.7323,7919354.125,1.064364093,9720555.367
2016/9/19,278906.25,0,0,0,0,0,0,0,0,62464.73333,2143791.3,71190,2695247.567,6429.266667,179376.4,54188.86667,1377148.5,29036,2299406.2,215976.8753,21824.13333,462051.9447,1752939.3,17083.26667,507905.1483,517633.4333,27235.83333,132161.1667,438454.7323,7919354.125,1.064364093,9720555.367
2023/9/19,278906.25,0,0,0,0,0,0,0,0,62464.73333,2143791.3,71190,2695247.567,6429.266667,179376.4,54188.86667,1377148.5,29036,2299406.2,215976.8753,21824.13333,462051.9447,1752939.3,17083.26667,507905.1483,517633.4333,27235.83333,132161.1667,438454.7323,7919354.125,1.064364093,9720555.367
1930/9/19,278906.25,0,0,0,0,0,0,0,0,60376.82366,2088781.19,67278.96774,2626055.496,5961.176344,164420.1032,58547.13763,1355902.984,29329.22581,2378758.794,200917.0109,22274.57204,447181.322,1871503.965,14911.17634,523417.0609,496851.0527,27002.44624,123789.9731,418018.0703,7854563.042,1.036809282,9750160.573
2007/10/19,278906.25,0,0,0,0,0,0,0,0,60028.83871,2079612.839,66627.12903,2614523.484,5883.16129,161927.3871,59273.51613,1352362.065,29378.09677,2391984.226,198407.0335,22349.64516,444702.8848,1891264.742,14549.16129,526002.3797,493387.3226,26963.54839,122394.7742,414611.96,7808686.346,1.036809282,9755094.774
2014/10/19,278906.25,0,0,0,0,0,0,0,0,60028.83871,2079612.839,66627.12903,2614523.484,5883.16129,161927.3871,59273.51613,1352362.065,29378.09677,2391984.226,198407.0335,22349.64516,444702.8848,1891264.742,14549.16129,526002.3797,493387.3226,26963.54839,122394.7742,414611.96,7808686.346,1.036809282,9755094.774
2021/10/19,278906.25,0,0,0,0,0,0,0,0,60028.83871,2079612.839,66627.12903,2614523.484,5883.16129,161927.3871,59273.51613,1352362.065,29378.09677,2391984.226,198407.0335,22349.64516,444702.8848,1891264.742,14549.16129,526002.3797,493387.3226,26963.54839,122394.7742,414611.96,7808686.346,1.036809282,9755094.774
2028/10/19,39843.75,0,0,0,0,0,0,0,0,59590.99355,2070089.094,65191.94516,2590206.819,6037.506452,161290.4355,64026.58065,1358573.123,28836.48387,2400826.329,210673.9307,22007.22581,455594.5012,1963086.71,14865.40645,557924.7174,528507.2129,25210.84194,118754.871,388194.178,7717394.318,1.062837594,9832761.471
2004/11/19,0,0,0,0,0,0,0,0,0,59007.2,2057390.767,63278.36667,2557784.6,6243.3,160441.1667,70364,1366854.533,28114.33333,2412615.8,227029.7937,21550.66667,470116.6563,2058849.333,15287.06667,600487.8343,575333.7333,22873.9,113901.6667,352970.4687,7850645.565,1.062837594,9936317.067
2011/11/19,0,0,0,0,0,0,0,0,0,59007.2,2057390.767,63278.36667,2557784.6,6243.3,160441.1667,70364,1366854.533,28114.33333,2412615.8,227029.7937,21550.66667,470116.6563,2058849.333,15287.06667,600487.8343,575333.7333,22873.9,113901.6667,352970.4687,7850645.565,1.062837594,9936317.067
2018/11/19,0,0,0,0,0,0,0,0,0,59007.2,2057390.767,63278.36667,2557784.6,6243.3,160441.1667,70364,1366854.533,28114.33333,2412615.8,227029.7937,21550.66667,470116.6563,2058849.333,15287.06667,600487.8343,575333.7333,22873.9,113901.6667,352970.4687,7850645.565,1.062837594,9936317.067
2025/11/19,0,0,0,0,0,0,0,0,0,58256.66452,2046970.961,62556.24516,2540673.316,6520.012903,164114.8065,68472.16129,1353372.245,28024.83871,2402014.013,225813.2954,21992.83871,468075.5053,2051082.71,15329.71613,598806.2967,580804.6516,22833.49032,115551.7742,364010.5473,7821499.523,1.061007754,9901212.232
2002/12/19,0,0,0,0,0,0,0,0,0,53753.45161,1984452.129,58223.51613,2438005.613,8180.290323,186156.6452,57121.12903,1272478.516,27487.87097,2338403.29,218514.3055,24645.87097,455828.599,2004482.968,15585.6129,588717.071,613630.1613,22591.03226,125452.4194,430251.019,7565386.761,1.061007754,9690583.226
2009/12/19,0,0,0,0,0,0,0,0,0,53753.45161,1984452.129,58223.51613,2438005.613,8180.290323,186156.6452,57121.12903,1272478.516,27487.87097,2338403.29,218514.3055,24645.87097,455828.599,2004482.968,15585.6129,588717.071,613630.1613,22591.03226,125452.4194,430251.019,7565386.761,1.061007754,9690583.226
2016/12/19,0,0,0,0,0,0,0,0,0,53753.45161,1984452.129,58223.51613,2438005.613,8180.290323,186156.6452,57121.12903,1272478.516,27487.87097,2338403.29,218514.3055,24645.87097,455828.599,2004482.968,15585.6129,588717.071,613630.1613,22591.03226,125452.4194,430251.019,7565386.761,1.061007754,9690583.226
2023/12/19,0,0,0,0,0,0,0,0,0,53753.45161,1984452.129,58223.51613,2438005.613,8180.290323,186156.6452,57121.12903,1272478.516,27487.87097,2338403.29,218514.3055,24645.87097,455828.599,2004482.968,15585.6129,588717.071,613630.1613,22591.03226,125452.4194,430251.019,7565386.761,1.061007754,9690583.226
1930/12/19,32261.44839,48370.73129,0,0,0,0,0,0,24136.76456,58833.45161,2219026.323,64536.74194,2658379.968,10382.54839,219862.129,63317.09677,1357593.032,28797.06452,2414827.161,292209.8248,31644.58065,411059.9813,2462151.839,21258.83871,724143.6839,828779.1935,21243.29032,150571.9355,352969.1029,8226751.194,0.966538586,10953598.55
2006/1/20,45166.02774,67719.02381,0,0,0,0,0,0,33791.47039,60865.45161,2312856,67062.03226,2746529.71,11263.45161,233344.3226,65795.48387,1391638.839,29320.74194,2445396.71,321688.0326,34444.06452,393152.5342,2645219.387,23528.12903,778314.329,914838.8065,20704.19355,160619.7419,322056.3365,8195521.589,0.966538586,11458804.68
2013/1/20,45166.02774,67719.02381,0,0,0,0,0,0,33791.47039,60865.45161,2312856,67062.03226,2746529.71,11263.45161,233344.3226,65795.48387,1391638.839,29320.74194,2445396.71,321688.0326,34444.06452,393152.5342,2645219.387,23528.12903,778314.329,914838.8065,20704.19355,160619.7419,322056.3365,8195521.589,0.966538586,11458804.68
2020/1/20,45166.02774,67719.02381,0,0,0,0,0,0,33791.47039,60865.45161,2312856,67062.03226,2746529.71,11263.45161,233344.3226,65795.48387,1391638.839,29320.74194,2445396.71,321688.0326,34444.06452,393152.5342,2645219.387,23528.12903,778314.329,914838.8065,20704.19355,160619.7419,322056.3365,8195521.589,0.966538586,11458804.68
2027/1/20,60727.38839,69270.29945,0,0,0,0,0,0,36438.95462,63293.11568,2374746.414,68648.69299,2787272.177,11483.66741,237756.5851,66718.3604,1391550.914,30383.3871,2419280.28,357347.7303,34084.3515,356141.3325,2555128.557,25457.39266,830394.1396,982594.0145,20623.53726,168906.663,325622.3631,7441668.138,1.085155964,11525684.69
2003/2/20,99630.79,73148.48856,0,0,0,0,0,0,43057.6652,69362.27586,2529472.448,72615.34483,2889128.345,12034.2069,248787.2414,69025.55172,1391331.103,33040,2353989.207,446496.9745,33185.06897,263613.3283,2329901.483,30280.55172,960593.6659,1151982.034,20421.89655,189623.9655,334537.4297,7796646.401,1.085155964,11692884.72
2010/2/20,99630.79,73148.48856,0,0,0,0,0,0,43057.6652,69362.27586,2529472.448,72615.34483,2889128.345,12034.2069,248787.2414,69025.55172,1391331.103,33040,2353989.207,446496.9745,33185.06897,263613.3283,2329901.483,30280.55172,960593.6659,1151982.034,20421.89655,189623.9655,334537.4297,7796646.401,1.085155964,11692884.72
2017/2/20,99630.79,73148.48856,0,0,0,0,0,0,43057.6652,69362.27586,2529472.448,72615.34483,2889128.345,12034.2069,248787.2414,69025.55172,1391331.103,33040,2353989.207,446496.9745,33185.06897,263613.3283,2329901.483,30280.55172,960593.6659,1151982.034,20421.89655,189623.9655,334537.4297,7796646.401,1.085155964,11692884.72
2024/2/20,92429.41355,70490.82172,0,0,0,0,0,0,43024.99143,67614.73415,2483992.693,70974.53059,2816863.789,11814.58287,244390.7875,66979.27475,1337117.388,32277.45161,2280020.099,432846.0837,32035.2158,256871.7343,2286894.317,29610.6941,913221.8925,1111024.979,19994.41824,196859.0534,320133.4509,8210927.747,1.015957679,11420045.72
2002/3/20,49221.15484,54544.82074,0,0,0,0,0,0,42828.94879,57129.48387,2211114.161,61129.64516,2383276.452,10496.83871,218012.0645,54701.6129,1011835.097,27702.16129,1836205.452,350940.739,25136.09677,216422.1703,2028851.323,25591.54839,628991.2526,865282.6452,17429.54839,240269.5806,233709.5781,7510373.482,1.015957679,9783011.677
2009/3/20,49221.15484,54544.82074,0,0,0,0,0,0,42828.94879,57129.48387,2211114.161,61129.64516,2383276.452,10496.83871,218012.0645,54701.6129,1011835.097,27702.16129,1836205.452,350940.739,25136.09677,216422.1703,2028851.323,25591.54839,628991.2526,865282.6452,17429.54839,240269.5806,233709.5781,7510373.482,1.015957679,9783011.677
2016/3/20,49221.15484,54544.82074,0,0,0,0,0,0,42828.94879,57129.48387,2211114.161,61129.64516,2383276.452,10496.83871,218012.0645,54701.6129,1011835.097,27702.16129,1836205.452,350940.739,25136.09677,216422.1703,2028851.323,25591.54839,628991.2526,865282.6452,17429.54839,240269.5806,233709.5781,7510373.482,1.015957679,9783011.677
2023/3/20,49221.15484,54544.82074,0,0,0,0,0,0,42828.94879,57129.48387,2211114.161,61129.64516,2383276.452,10496.83871,218012.0645,54701.6129,1011835.097,27702.16129,1836205.452,350940.739,25136.09677,216422.1703,2028851.323,25591.54839,628991.2526,865282.6452,17429.54839,240269.5806,233709.5781,7510373.482,1.015957679,9783011.677
1930/3/20,14063.1871,15584.2345,0,0,0,0,0,0,24047.59155,58239.87634,2169357.07,67592.6129,2466472.796,12460.09677,225712.828,56831.86559,828171.5753,32125.40323,1887353.462,172611.5876,21263.57527,91919.63081,1187646.14,21235.2043,293889.4181,587282.7796,13023.87097,214385.9516,137055.1185,5494217.298,0.900538162,8738211.027
2006/4/20,0,0,0,0,0,0,0,0,16535.04865,58684.03333,2152654.233,70177.8,2499751.333,13245.4,228793.1333,57683.96667,754706.1667,33894.7,1907812.667,101279.927,19714.56667,42118.615,851164.0667,19492.66667,159848.6843,476082.8333,11261.6,204032.5,98393.33467,4302721.201,0.900538162,8320290.767
2013/4/20,0,0,0,0,0,0,0,0,16535.04865,58684.03333,2152654.233,70177.8,2499751.333,13245.4,228793.1333,57683.96667,754706.1667,33894.7,1907812.667,101279.927,19714.56667,42118.615,851164.0667,19492.66667,159848.6843,476082.8333,11261.6,204032.5,98393.33467,4302721.201,0.900538162,8320290.767
2020/4/20,0,0,0,0,0,0,0,0,16535.04865,58684.03333,2152654.233,70177.8,2499751.333,13245.4,228793.1333,57683.96667,754706.1667,33894.7,1907812.667,101279.927,19714.56667,42118.615,851164.0667,19492.66667,159848.6843,476082.8333,11261.6,204032.5,98393.33467,4302721.201,0.900538162,8320290.767
2027/4/20,30846.77419,69071.27516,0,10161.34917,1935.483889,0,0,6961.702258,13954.81323,70648.28172,2321581.133,81875.72903,2700998.075,15499.92903,266579.7075,60349.16989,803375.5376,41152.65806,2228985.925,120317.8243,22378.24086,57772.70355,980927.0473,26416.21505,210982.5766,612357.3656,13475.61935,200275.5806,124634.1604,4900843.149,0.907550215,9311704.834
2004/5/20,71975.80645,161166.3087,0,23709.81474,4516.129075,0,0,16243.97194,10514.49935,86600.6129,2546817,97472.96774,2969327.065,18505.96774,316961.8065,63902.77419,868268.0323,50829.93548,2657216.935,145701.6874,25929.80645,78644.82161,1153944.355,35647.6129,279161.0997,794056.7419,16427.64516,195266.3548,159621.9281,5742664.872,0.907550215,10633590.26
2011/5/20,71975.80645,161166.3087,0,23709.81474,4516.129075,0,0,16243.97194,10514.49935,86600.6129,2546817,97472.96774,2969327.065,18505.96774,316961.8065,63902.77419,868268.0323,50829.93548,2657216.935,145701.6874,25929.80645,78644.82161,1153944.355,35647.6129,279161.0997,794056.7419,16427.64516,195266.3548,159621.9281,5742664.872,0.907550215,10633590.26
2018/5/20,71975.80645,161166.3087,0,23709.81474,4516.129075,0,0,16243.97194,10514.49935,86600.6129,2546817,97472.96774,2969327.065,18505.96774,316961.8065,63902.77419,868268.0323,50829.93548,2657216.935,145701.6874,25929.80645,78644.82161,1153944.355,35647.6129,279161.0997,794056.7419,16427.64516,195266.3548,159621.9281,5742664.872,0.907550215,10633590.26
2025/5/20,71975.80645,161166.3087,0,23709.81474,4516.129075,0,0,16243.97194,10514.49935,86600.6129,2546817,97472.96774,2969327.065,18505.96774,316961.8065,63902.77419,868268.0323,50829.93548,2657216.935,145701.6874,25929.80645,78644.82161,1153944.355,35647.6129,279161.0997,794056.7419,16427.64516,195266.3548,159621.9281,5355459.242,0.9731671,10633590.26
2001/6/20,0,216146.9084,0,0,0,0,0,0,402.6166667,99820.46667,2759614.667,115148.1333,3264108.867,19749.1,314910.8667,61690.3,924724.9667,59259.9,2869317.733,170301.929,29727.6,81840.899,1280443.5,42499.56667,368273.4837,937306.0667,20251.23333,282899.6333,163002.6417,5625749.57,0.9731671,11708601.33
