week_start,BrandMedia_Addressable/Linear_Spends,BrandMedia_ConnectedTV_Spends,BrandMedia_Default_Spends,BrandMedia_Display_Spends,BrandMedia_LiveStreamVideo_Spends,BrandMedia_OOH_Spends,BrandMedia_Radio_Spends,BrandMedia_Social_Spends,BrandMedia_TotalDigitalVideo_Spends,NonPaid_Apps_Leads,NonPaid_Apps_Visits,NonPaid_Direct_Leads,NonPaid_Direct_Visits,NonPaid_Email_Leads,NonPaid_Email_Visits,NonPaid_OtherProperties_Leads,NonPaid_OtherProperties_Visits,NonPaid_SEO_Leads,NonPaid_SEO_Visits,PerformanceMedia_App_Spends,PerformanceMedia_Display_Leads,PerformanceMedia_Display_Spends,PerformanceMedia_Display_Visits,PerformanceMedia_PaidSearch_Leads,PerformanceMedia_PaidSearch_Spends,PerformanceMedia_PaidSearch_Visits,PerformanceMedia_Partner_Leads,PerformanceMedia_Partner_Visits,PerformanceMedia_Partners_Spends,Total_DeseasonalizedMarketplace_Revenue,Total_Marketplace_SeasonalIndex,Total_Total_Visits
2008/6/20,0,216146.9084,0,0,0,0,0,0,402.6166667,99820.46667,2759614.667,115148.1333,3264108.867,19749.1,314910.8667,61690.3,924724.9667,59259.9,2869317.733,170301.929,29727.6,81840.899,1280443.5,42499.56667,368273.4837,937306.0667,20251.23333,282899.6333,163002.6417,5625749.57,0.9731671,11708601.33
2015/6/20,0,216146.9084,0,0,0,0,0,0,402.6166667,99820.46667,2759614.667,115148.1333,3264108.867,19749.1,314910.8667,61690.3,924724.9667,59259.9,2869317.733,170301.929,29727.6,81840.899,1280443.5,42499.56667,368273.4837,937306.0667,20251.23333,282899.6333,163002.6417,5625749.57,0.9731671,11708601.33
2022/6/20,0,216146.9084,0,0,0,0,0,0,402.6166667,99820.46667,2759614.667,115148.1333,3264108.867,19749.1,314910.8667,61690.3,924724.9667,59259.9,2869317.733,170301.929,29727.6,81840.899,1280443.5,42499.56667,368273.4837,937306.0667,20251.23333,282899.6333,163002.6417,5625749.57,0.9731671,11708601.33
2029/6/20,0,269249.8651,0,13109.02874,0,0,0,4714.841935,38982.38988,107170.6172,2830072.462,116877.0473,3263954.146,20382.27742,313502.2753,58263.21935,913153.1011,61116.88387,2844468.776,229328.515,30769.24516,158328.7479,1351940.355,51429.50753,561739.9292,1135002.378,22113.64731,304441.0473,179764.5382,7344414.321,0.927119497,12043381.44
2006/7/20,0,290491.0478,0,18352.64023,0,0,0,6600.77871,54414.29916,110110.6774,2858255.581,117568.6129,3263892.258,20635.54839,312938.8387,56892.3871,908524.3548,61859.67742,2834529.194,252939.1494,31185.90323,188923.8874,1380539.097,55001.48387,639126.5074,1214080.903,22858.6129,313057.6129,186469.2968,7920113.707,0.927119497,12177293.48
2013/7/20,0,290491.0478,0,18352.64023,0,0,0,6600.77871,54414.29916,110110.6774,2858255.581,117568.6129,3263892.258,20635.54839,312938.8387,56892.3871,908524.3548,61859.67742,2834529.194,252939.1494,31185.90323,188923.8874,1380539.097,55001.48387,639126.5074,1214080.903,22858.6129,313057.6129,186469.2968,7920113.707,0.927119497,12177293.48
2020/7/20,0,290491.0478,0,18352.64023,0,0,0,6600.77871,54414.29916,110110.6774,2858255.581,117568.6129,3263892.258,20635.54839,312938.8387,56892.3871,908524.3548,61859.67742,2834529.194,252939.1494,31185.90323,188923.8874,1380539.097,55001.48387,639126.5074,1214080.903,22858.6129,313057.6129,186469.2968,7920113.707,0.927119497,12177293.48
2027/7/20,16380.18433,233421.5239,0,20389.66052,0,0,0,18834.35249,57280.36484,106964.8065,2808309.774,116372.4194,3241143.419,19692.12903,306685.6774,54981.67742,887389.3226,60047.48387,2791269.129,239830.2377,26445.06452,191043.9584,1257588.129,52184.45161,614984.4358,1199317.29,21802.54839,308139.1613,177246.8574,7149096.427,1.027673658,11912452.58
2003/8/20,57330.64516,90747.71427,0,25482.21124,0,0,0,49418.28694,64445.52905,99100.12903,2683445.258,113381.9355,3184271.323,17333.58065,291052.7742,50204.90323,834551.7419,55517,2683118.968,207057.9587,14592.96774,196344.1358,950210.7097,45141.87097,554629.2568,1162408.258,19162.3871,295843.0323,154190.759,7158939.623,1.027673658,11250350.32
2010/8/20,57330.64516,90747.71427,0,25482.21124,0,0,0,49418.28694,64445.52905,99100.12903,2683445.258,113381.9355,3184271.323,17333.58065,291052.7742,50204.90323,834551.7419,55517,2683118.968,207057.9587,14592.96774,196344.1358,950210.7097,45141.87097,554629.2568,1162408.258,19162.3871,295843.0323,154190.759,7158939.623,1.027673658,11250350.32
2017/8/20,57330.64516,90747.71427,0,25482.21124,0,0,0,49418.28694,64445.52905,99100.12903,2683445.258,113381.9355,3184271.323,17333.58065,291052.7742,50204.90323,834551.7419,55517,2683118.968,207057.9587,14592.96774,196344.1358,950210.7097,45141.87097,554629.2568,1162408.258,19162.3871,295843.0323,154190.759,7158939.623,1.027673658,11250350.32
2024/8/20,57330.64516,90747.71427,0,25482.21124,0,0,0,49418.28694,64445.52905,99100.12903,2683445.258,113381.9355,3184271.323,17333.58065,291052.7742,50204.90323,834551.7419,55517,2683118.968,207057.9587,14592.96774,196344.1358,950210.7097,45141.87097,554629.2568,1162408.258,19162.3871,295843.0323,154190.759,6912158.837,1.064364093,11250350.32
1931/8/20,58172.89042,101583.8554,6383.6004,13783.83443,2333.108,0,0,36901.78855,75929.53678,79327.36129,2523908.323,85865.21935,2913418.503,15481.62581,266598.5677,41614.52903,776451.8774,44914.8,2494020.11,219803.0904,16111.70968,182735.0003,840443.3871,38469.23871,607384.805,1118466.723,17095.88387,257258.4903,159058.3433,7186996.174,1.064364093,10414114.1
2007/9/20,58313.26463,103389.8789,7447.5338,11834.10496,2721.959333,0,0,34815.70548,77843.53807,76031.9,2497318.833,81279.1,2868276.367,15172.96667,262522.8667,40182.8,766768.5667,43147.76667,2462503.633,221927.279,16364.83333,180466.811,822148.8333,37357.13333,616177.3963,1111143.133,16751.46667,250827.7333,159869.6073,7232802.397,1.064364093,10274741.4
2014/9/20,58313.26463,103389.8789,7447.5338,11834.10496,2721.959333,0,0,34815.70548,77843.53807,76031.9,2497318.833,81279.1,2868276.367,15172.96667,262522.8667,40182.8,766768.5667,43147.76667,2462503.633,221927.279,16364.83333,180466.811,822148.8333,37357.13333,616177.3963,1111143.133,16751.46667,250827.7333,159869.6073,7232802.397,1.064364093,10274741.4
2021/9/20,58313.26463,103389.8789,7447.5338,11834.10496,2721.959333,0,0,34815.70548,77843.53807,76031.9,2497318.833,81279.1,2868276.367,15172.96667,262522.8667,40182.8,766768.5667,43147.76667,2462503.633,221927.279,16364.83333,180466.811,822148.8333,37357.13333,616177.3963,1111143.133,16751.46667,250827.7333,159869.6073,7232802.397,1.064364093,10274741.4
2028/9/20,106468.1217,114110.4458,3794.64149,13382.39153,19016.16174,0,6309.064516,37376.44889,52741.65834,67756.19677,2455619.5,72330.02903,2717268.139,13342.57097,245876.8968,40557.2,765967.229,38153.57742,2318433.41,236702.4845,17420.72581,176417.4338,907340.4677,33785.29677,597383.2864,1048594.781,16719.32903,259316.8258,176046.5215,7283791.202,1.036809282,9952450.019
2005/10/20,142584.2645,122150.871,1054.972258,14543.60645,31236.81355,0,11040.8629,39297.00645,33915.24854,61549.41935,2424345,65618.22581,2604011.968,11969.77419,233392.4194,40838,765366.2258,34407.93548,2210380.742,247783.8887,18212.64516,173380.401,971234.1935,31106.41935,583287.7039,1001683.516,16695.22581,265683.6452,188179.2071,7177865.62,1.036809282,9710731.484
2012/10/20,142584.2645,122150.871,1054.972258,14543.60645,31236.81355,0,11040.8629,39297.00645,33915.24854,61549.41935,2424345,65618.22581,2604011.968,11969.77419,233392.4194,40838,765366.2258,34407.93548,2210380.742,247783.8887,18212.64516,173380.401,971234.1935,31106.41935,583287.7039,1001683.516,16695.22581,265683.6452,188179.2071,7177865.62,1.036809282,9710731.484
2019/10/20,142584.2645,122150.871,1054.972258,14543.60645,31236.81355,0,11040.8629,39297.00645,33915.24854,61549.41935,2424345,65618.22581,2604011.968,11969.77419,233392.4194,40838,765366.2258,34407.93548,2210380.742,247783.8887,18212.64516,173380.401,971234.1935,31106.41935,583287.7039,1001683.516,16695.22581,265683.6452,188179.2071,7177865.62,1.036809282,9710731.484
2026/10/20,149242.2222,122178.6589,1086.279602,13894.80505,26774.41161,0,11562.52177,40329.85738,35941.07774,60608.34516,2401184.9,64326.26022,2588718.225,11792.13978,228337.7452,39589.73333,768667.7269,33811.5828,2190338.765,273098.1567,18462.80538,175537.8769,1040395.218,30967.34516,592881.5697,999888.6043,16808.79355,263759.472,191446.2856,7046819.129,1.062837594,9712622.929
2002/11/20,189189.9683,122345.3865,1274.123667,10001.99667,0,0,14692.475,46526.963,48096.05297,54961.9,2262224.3,56574.46667,2496955.767,10726.33333,198009.7,32100.13333,788476.7333,30233.46667,2070086.9,424983.7643,19963.76667,188482.7327,1455361.367,30132.9,650444.7647,989119.1333,17490.2,252214.4333,211048.7563,7315232.236,1.062837594,9723971.6
2009/11/20,189189.9683,122345.3865,1274.123667,10001.99667,0,0,14692.475,46526.963,48096.05297,54961.9,2262224.3,56574.46667,2496955.767,10726.33333,198009.7,32100.13333,788476.7333,30233.46667,2070086.9,424983.7643,19963.76667,188482.7327,1455361.367,30132.9,650444.7647,989119.1333,17490.2,252214.4333,211048.7563,7315232.236,1.062837594,9723971.6
2016/11/20,189189.9683,122345.3865,1274.123667,10001.99667,0,0,14692.475,46526.963,48096.05297,54961.9,2262224.3,56574.46667,2496955.767,10726.33333,198009.7,32100.13333,788476.7333,30233.46667,2070086.9,424983.7643,19963.76667,188482.7327,1455361.367,30132.9,650444.7647,989119.1333,17490.2,252214.4333,211048.7563,7315232.236,1.062837594,9723971.6
2023/11/20,189189.9683,122345.3865,1274.123667,10001.99667,0,0,14692.475,46526.963,48096.05297,54961.9,2262224.3,56574.46667,2496955.767,10726.33333,198009.7,32100.13333,788476.7333,30233.46667,2070086.9,424983.7643,19963.76667,188482.7327,1455361.367,30132.9,650444.7647,989119.1333,17490.2,252214.4333,211048.7563,7327848.267,1.061007754,9723971.6
1930/11/20,117604.1254,108745.7144,182.6583118,2811.620538,0,0,13139.60242,29530.32771,60891.47345,55199.24839,2310436.448,51912.26022,2444261.451,9734.333333,193477.3581,34445.79785,803429.5978,29780.74409,2172080.184,417815.1992,19678.28925,200186.7131,1452982.702,25787.79677,623141.1645,894541.9591,17766.08387,264437.6656,212238.5714,7246200.433,1.061007754,9732217.768
2007/12/20,105673.1516,106479.1024,0.747419355,1613.224516,0,0,12880.79032,26697.55516,63024.04353,55238.80645,2318471.806,51135.22581,2435479.065,9569,192721.9677,34836.74194,805921.7419,29705.29032,2189079.065,416620.4384,19630.70968,202137.3765,1452586.258,25063.6129,618590.5645,878779.0968,17812.06452,266474.871,212436.8739,7232592.461,1.061007754,9733592.129
2014/12/20,105673.1516,106479.1024,0.747419355,1613.224516,0,0,12880.79032,26697.55516,63024.04353,55238.80645,2318471.806,51135.22581,2435479.065,9569,192721.9677,34836.74194,805921.7419,29705.29032,2189079.065,416620.4384,19630.70968,202137.3765,1452586.258,25063.6129,618590.5645,878779.0968,17812.06452,266474.871,212436.8739,7232592.461,1.061007754,9733592.129
2021/12/20,105673.1516,106479.1024,0.747419355,1613.224516,0,0,12880.79032,26697.55516,63024.04353,55238.80645,2318471.806,51135.22581,2435479.065,9569,192721.9677,34836.74194,805921.7419,29705.29032,2189079.065,416620.4384,19630.70968,202137.3765,1452586.258,25063.6129,618590.5645,878779.0968,17812.06452,266474.871,212436.8739,7232592.461,1.061007754,9733592.129
2028/12/20,60384.65806,109252.4779,0.427096774,921.8425806,0,0,7360.451613,23043.08871,55983.74817,57053.51613,2425671.871,52292.06452,2528743.258,9661.903226,192306.7097,36948.16129,820776.871,30503,2317010.097,321426.4842,18505.80645,225782.3884,1370438.71,28598.3871,680170.1661,1028825.355,17072.22581,267163.5161,201966.4065,7900390.844,0.966538586,10130159.52
2004/1/21,0,112950.3119,0,0,0,0,0,18170.46677,46596.68768,59473.12903,2568605.29,53834.51613,2653095.516,9785.774194,191753.0323,39763.3871,840583.7097,31566.6129,2487584.806,194501.2119,17005.93548,257309.071,1260908.645,33311.41935,762276.3016,1228887.032,16085.77419,268081.7097,188005.7832,7848240.367,0.966538586,10658916.03
2011/1/21,0,112950.3119,0,0,0,0,0,18170.46677,46596.68768,59473.12903,2568605.29,53834.51613,2653095.516,9785.774194,191753.0323,39763.3871,840583.7097,31566.6129,2487584.806,194501.2119,17005.93548,257309.071,1260908.645,33311.41935,762276.3016,1228887.032,16085.77419,268081.7097,188005.7832,7848240.367,0.966538586,10658916.03
2018/1/21,0,112950.3119,0,0,0,0,0,18170.46677,46596.68768,59473.12903,2568605.29,53834.51613,2653095.516,9785.774194,191753.0323,39763.3871,840583.7097,31566.6129,2487584.806,194501.2119,17005.93548,257309.071,1260908.645,33311.41935,762276.3016,1228887.032,16085.77419,268081.7097,188005.7832,7848240.367,0.966538586,10658916.03
2025/1/21,0,112950.3119,0,0,0,0,0,18170.46677,46596.68768,59473.12903,2568605.29,53834.51613,2653095.516,9785.774194,191753.0323,39763.3871,840583.7097,31566.6129,2487584.806,194501.2119,17005.93548,257309.071,1260908.645,33311.41935,762276.3016,1228887.032,16085.77419,268081.7097,188005.7832,6990356.595,1.085155964,10658916.03
2001/2/21,0,138649.4578,0,3140.466922,0,8230,43208.9,18159.88,48805.93385,61406,2634666.25,56198.25,2777122.25,9349.25,190374.25,46169.5,922106.5,31825,2628415,212295.855,17554.5,314372.755,1215280,33405.75,778629.1725,1202805,17453.25,275834.25,197080.9375,7696785.525,1.085155964,10924497
2008/2/21,0,138649.4578,0,3140.466922,0,8230,43208.9,18159.88,48805.93385,61406,2634666.25,56198.25,2777122.25,9349.25,190374.25,46169.5,922106.5,31825,2628415,212295.855,17554.5,314372.755,1215280,33405.75,778629.1725,1202805,17453.25,275834.25,197080.9375,7696785.525,1.085155964,10924497
2015/2/21,0,138649.4578,0,3140.466922,0,8230,43208.9,18159.88,48805.93385,61406,2634666.25,56198.25,2777122.25,9349.25,190374.25,46169.5,922106.5,31825,2628415,212295.855,17554.5,314372.755,1215280,33405.75,778629.1725,1202805,17453.25,275834.25,197080.9375,7696785.525,1.085155964,10924497
2022/2/21,0,138649.4578,0,3140.466922,0,8230,43208.9,18159.88,48805.93385,61406,2634666.25,56198.25,2777122.25,9349.25,190374.25,46169.5,922106.5,31825,2628415,212295.855,17554.5,314372.755,1215280,33405.75,778629.1725,1202805,17453.25,275834.25,197080.9375,8221024.251,1.015957679,10924497
2001/3/21,545620.871,212306.349,0,111990.9617,0,9134.322581,39031.23226,35511.70677,57299.85718,79398.96774,2797257.581,72030,3081951.871,11122.09677,197686.3226,48728.12903,1047438.452,42635.19355,2909661.548,197086.9442,25020.25806,359852.0055,1549749.645,44326.93548,808813.6497,1316773.161,16943.16129,261986.5161,181398,7546765.274,1.015957679,12115066.65
2008/3/21,545620.871,212306.349,0,111990.9617,0,9134.322581,39031.23226,35511.70677,57299.85718,79398.96774,2797257.581,72030,3081951.871,11122.09677,197686.3226,48728.12903,1047438.452,42635.19355,2909661.548,197086.9442,25020.25806,359852.0055,1549749.645,44326.93548,808813.6497,1316773.161,16943.16129,261986.5161,181398,7546765.274,1.015957679,12115066.65
2015/3/21,545620.871,212306.349,0,111990.9617,0,9134.322581,39031.23226,35511.70677,57299.85718,79398.96774,2797257.581,72030,3081951.871,11122.09677,197686.3226,48728.12903,1047438.452,42635.19355,2909661.548,197086.9442,25020.25806,359852.0055,1549749.645,44326.93548,808813.6497,1316773.161,16943.16129,261986.5161,181398,7546765.274,1.015957679,12115066.65
2022/3/21,545620.871,212306.349,0,111990.9617,0,9134.322581,39031.23226,35511.70677,57299.85718,79398.96774,2797257.581,72030,3081951.871,11122.09677,197686.3226,48728.12903,1047438.452,42635.19355,2909661.548,197086.9442,25020.25806,359852.0055,1549749.645,44326.93548,808813.6497,1316773.161,16943.16129,261986.5161,181398,7546765.274,1.015957679,12115066.65
2029/3/21,233837.5161,170587.6224,0,47996.12643,0,3914.709677,16727.67097,29728.9549,79335.4547,80236.3957,2760239.611,72539.86667,3022978.116,11349.8129,196510.9763,49092.95054,1072726.46,41614.62581,2807548.073,200569.4332,24512.56774,351928.9747,1505552.153,44773.92473,799679.1826,1300615.355,17219.62151,257672.3355,181753.3093,8697367.762,0.900538162,11851116.62
2005/4/21,0,139298.5775,0,0,0,0,0,25391.89099,95862.15283,80864.46667,2732476.133,72922.26667,2978747.8,11520.6,195629.4667,49366.56667,1091692.467,40849.2,2730962.967,203181.3,24131.8,345986.7017,1472404.033,45109.16667,792828.3323,1288497,17426.96667,254436.7,182019.7913,8834883.406,0.900538162,11653154.1
2012/4/21,0,139298.5775,0,0,0,0,0,25391.89099,95862.15283,80864.46667,2732476.133,72922.26667,2978747.8,11520.6,195629.4667,49366.56667,1091692.467,40849.2,2730962.967,203181.3,24131.8,345986.7017,1472404.033,45109.16667,792828.3323,1288497,17426.96667,254436.7,182019.7913,8834883.406,0.900538162,11653154.1
2019/4/21,0,139298.5775,0,0,0,0,0,25391.89099,95862.15283,80864.46667,2732476.133,72922.26667,2978747.8,11520.6,195629.4667,49366.56667,1091692.467,40849.2,2730962.967,203181.3,24131.8,345986.7017,1472404.033,45109.16667,792828.3323,1288497,17426.96667,254436.7,182019.7913,8834883.406,0.900538162,11653154.1
2026/4/21,9677.419355,147132.8754,0,0,0,9017.096774,1652.343226,22319.78757,83466.19758,80100.33333,2684710.28,72329.78495,2927557.387,11458.93548,195651.6559,48308.0914,1075326.075,39781.22581,2675981.382,201199.9503,25800.03226,350540.8216,1502957.683,44100.63978,787571.1426,1265933.71,17844.15591,255845.4032,190119.4922,8693605.596,0.907550215,11508637.5
2003/5/21,33870.96774,166718.6202,0,0,0,31559.83871,5783.20129,14639.52903,52476.30943,78190,2565295.645,70848.58065,2799581.355,11304.77419,195707.129,45661.90323,1034410.097,37111.29032,2538527.419,196246.5761,29970.6129,361926.1213,1579341.806,41579.32258,774428.1684,1209525.484,18887.12903,259367.1613,210368.7442,8511064.648,0.907550215,11147346
2010/5/21,33870.96774,166718.6202,0,0,0,31559.83871,5783.20129,14639.52903,52476.30943,78190,2565295.645,70848.58065,2799581.355,11304.77419,195707.129,45661.90323,1034410.097,37111.29032,2538527.419,196246.5761,29970.6129,361926.1213,1579341.806,41579.32258,774428.1684,1209525.484,18887.12903,259367.1613,210368.7442,8511064.648,0.907550215,11147346
2017/5/21,33870.96774,166718.6202,0,0,0,31559.83871,5783.20129,14639.52903,52476.30943,78190,2565295.645,70848.58065,2799581.355,11304.77419,195707.129,45661.90323,1034410.097,37111.29032,2538527.419,196246.5761,29970.6129,361926.1213,1579341.806,41579.32258,774428.1684,1209525.484,18887.12903,259367.1613,210368.7442,8511064.648,0.907550215,11147346
2024/5/21,33870.96774,166718.6202,0,0,0,31559.83871,5783.20129,14639.52903,52476.30943,78190,2565295.645,70848.58065,2799581.355,11304.77419,195707.129,45661.90323,1034410.097,37111.29032,2538527.419,196246.5761,29970.6129,361926.1213,1579341.806,41579.32258,774428.1684,1209525.484,18887.12903,259367.1613,210368.7442,7937196.552,0.9731671,11147346
1931/5/21,80617.90968,151732.943,0,4000,14000,24360.09639,826.1716129,36869.75329,38968.66057,11170,2411000.406,10121.22581,2883991.194,1614.967742,161192.9613,6523.129032,989293.271,5301.612903,2465527.574,28035.22516,4281.516129,51703.73161,1421700.258,5939.903226,110632.5955,1147957.755,2698.16129,233429.6516,30052.67774,8174248.556,0.9731671,10724799.8
2007/6/21,88409.06667,149235.3301,0,4666.666667,16333.33333,23160.13933,0,40574.79067,36717.38576,,2385284.533,,2898059.5,,155440.6,,981773.8,,2453360.933,,,,1395426.667,,,1137696.467,,229106.7333,,8213757.223,0.9731671,10654375.43
2014/6/21,88409.06667,149235.3301,0,4666.666667,16333.33333,23160.13933,0,40574.79067,36717.38576,,2385284.533,,2898059.5,,155440.6,,981773.8,,2453360.933,,,,1395426.667,,,1137696.467,,229106.7333,,8213757.223,0.9731671,10654375.43
2021/6/21,88409.06667,149235.3301,0,4666.666667,16333.33333,23160.13933,0,40574.79067,36717.38576,,2385284.533,,2898059.5,,155440.6,,981773.8,,2453360.933,,,,1395426.667,,,1137696.467,,229106.7333,,8213757.223,0.9731671,10654375.43
2028/6/21,37889.6,63957.99861,0,2000,7000,9925.774,0,17389.196,15736.02247,,1022264.8,,1242025.5,,66617.4,,420760.2,,1051440.4,,,,598040,,,487584.2,,98188.6,,3695019.893,0.927119497,4566160.9